year;ISO;RF;PD;XK;EmpPop;ProfitY;ProfitK;PopGrowth;TFPgrowth;PriceInvt
1960;BEL;;21.047600498426657;7.884420028091846;38.545411481895044;44.4254665;14.808488833333334;;;
1961;BEL;2.1234246;24.04315516669227;8.616145151568109;38.67832222046553;45.56943670000001;15.507885161142433;0.3327583613199403;3.397035607672194;0.08939255327591322
1962;BEL;2.3087661;26.68164139998489;8.843728173601555;39.02086181582109;44.6203708;15.48323901255232;0.39884807710146575;3.092572251687775;2.5694788127632373
1963;BEL;-0.093245;29.360147726349254;8.612293478041599;38.7795930362108;44.25204;15.589101363731608;0.7504084884917273;3.169057839369871;2.0984252325290997
1964;BEL;0.6447514;29.213028987707446;9.518189418833;38.65115508844903;44.9297664;16.315324239795626;0.9509707990617455;5.002998061915709;1.3952359544647575
1965;BEL;0.2334367;26.6037315823968;9.545255930087391;38.25759084718429;44.6649216;16.181270544072763;0.9122730766839782;2.1209549321236754;0.41868143832406446
1966;BEL;1.413524;24.200473902415915;9.797104404567701;38.05886286319611;43.8473496;15.736588117264157;0.6777499673223941;1.3859003610921405;-1.0173854104150726
1967;BEL;2.7598711;23.182812577726438;9.69183403432202;37.71039968621201;43.9040642;15.733438514235777;0.5581977048863429;2.4759692343736983;1.1860907966026124
1968;BEL;1.6139723;24.681457341336156;9.252102807645358;37.474419769042896;44.327259;15.998331061198858;0.3941659062199232;2.9278029176528664;-1.0852357441901828
1969;BEL;4.363217099999999;24.409958202103944;9.41695280414731;37.9029739897193;44.7706245;16.647725324767414;0.28357097321107805;4.283039574991165;0.525707994221758
1970;BEL;5.3508867;18.939860409652322;9.828699119127734;38.427064064404824;44.9045426;17.068183612423116;0.09866233079054432;3.6711273954644907;5.264186401845206
1971;BEL;-0.08407200000000001;20.726962888734615;9.311536150610857;38.602537619032944;42.78725179999999;16.29563071569111;0.18241324237491252;1.9321885960091878;2.8615829871112775
1972;BEL;-0.8232071;23.303412370428784;9.322655560619431;38.37087708260071;41.0378625;15.92964942814665;0.39235360681439957;4.048593161766445;-2.2368644792507775
1973;BEL;1.5152076;27.51034688998893;9.622490203963304;38.57667845103329;40.384837899999994;16.044069861925095;0.3151543360365938;4.070689600228072;-0.7308056344415226
1974;BEL;-0.7379614000000001;19.09991758378395;9.895610374660503;39.071748765581994;38.5154049;15.332739603136421;0.31512915583695733;1.614683044461107;2.0675608934944245
1975;BEL;-4.7762788;17.965551923358532;9.354234391886184;38.414194904445594;36.4077071;13.776177132307952;0.289396105508799;-1.9559472749112183;0.20325432455681192
1976;BEL;3.3464195;19.309472260686604;9.36271066317863;38.16710491619312;35.6244069;13.7072838429238;0.17883416490658277;4.35074651600349;-2.783048061435378
1977;BEL;0.0657413;16.265202668619363;9.053798928494434;37.975921121082266;35.428646799999996;13.259188373444502;0.12355591289547885;-0.49719858882287804;0.4805284081178973
1978;BEL;2.7212605;16.16904174820393;9.000473635277446;38.0088528582756;35.178613999999996;13.097946490211486;0.09334349776477513;1.3841181107964173;-1.0634066796135988
1979;BEL;6.1056474000000005;17.252572906433542;8.502742728645897;38.338916991643906;35.4960868;13.135048027214674;0.08992295773355696;0.5758265778590843;2.097760744506183
1980;BEL;7.788682700000002;13.776048688923304;8.685852144180291;38.243493254894005;34.1936025;12.779723686559223;0.1078146643783695;3.1489136962385977;-2.503059701857213
1981;BEL;7.5923406;11.468611983082358;7.2050340378182005;37.534195577196186;34.067426999999995;12.469289082644137;-0.010143016533115112;0.13454971531616788;0.17159401034239075
1982;BEL;6.6354703;13.598826805238849;6.819995356182569;37.05543831168831;35.45279240000001;12.870814501190486;-0.0202880908906522;0.8214093681943258;-2.3970235706195275
1983;BEL;3.1299346000000003;15.680036785974973;6.399821533337784;36.57649685406941;36.1037852;13.030182208895376;-0.020292207792205197;0.7520124725756583;-4.143115732584912
1984;BEL;5.6254537;18.457973705949957;6.485632783691645;36.56264840182648;36.4969097;13.364843968713364;0.01014816318245515;2.083464955929526;-2.6122330488468126
1985;BEL;4.3805977999999985;19.248685916491098;6.694692843528342;36.727472861925534;37.1131058;13.650749334365567;0.020294266869602673;0.8834906189256309;-0.5108938398657781
1986;BEL;7.644806;28.32211581730006;6.811590268599284;36.95299726138553;37.3854109;13.822111326945075;0.02029014913260685;0.9166354108685715;-0.575741263648244
1987;BEL;5.3008846;32.5332242571991;7.039881836546124;37.18501519756839;38.1955795;14.227660760349373;0.11157318186427734;1.2344265439790725;-0.07709477657285024
1988;BEL;5.4991118;31.366665868192104;7.964354203020394;37.7732936187399;39.89400620000001;15.175061581397587;0.34447821681864443;2.491218162284836;0.5464774114499971
1989;BEL;4.728681099999998;35.529038240554875;8.617052321738704;38.21922535211267;40.5472323;15.450572417050958;0.3634894991922488;1.2055887793655407;1.971656554944401
1990;BEL;6.8906243;32.075527651301904;9.019489771557433;38.522642455858744;39.5531719;14.98481177176056;0.28169014084507005;0.9897675125335237;-0.8696793612500642
1991;BEL;6.3965234;31.49640567174872;8.396346505995629;38.50609634219468;37.80042710000001;14.162626061402834;0.3812199036918207;0.450261818101394;-1.123867097872333
1992;BEL;7.4096762;27.14938889578884;8.257888482908344;38.29925350851;37.71991759999999;13.960713681236898;0.4097541475114985;0.5081993008696495;0.0855060126872198
1993;BEL;5.3951501;30.452312067744042;7.8681079168112;37.90361887765219;37.1451771;13.30820047439236;0.3881755747984439;-1.4719959032883922;-0.8059927656806853
1994;BEL;3.246859;35.38148080804899;7.732875017186856;37.63325425069197;37.970099;13.74863355884606;0.2974419988102328;2.620373291125211;0.04689405430591265
1995;BEL;3.1068911;32.79155291715876;7.828545964662865;38.157012074816514;38.58282579999999;14.005397672617129;0.20561486753656322;0.5641468590879439;0.844421129603079
1996;BEL;2.5419131;45.349974553138324;7.74362340411763;38.183053384006456;38.5246561;13.937009832978323;0.19532791413465755;0.661108529531873;-1.0028845221227045
1997;BEL;1.8942267;43.161360441969265;8.08023281809923;38.3500962558441;39.0348506;14.330623714745373;0.2422070377882335;2.3984893522672746;-0.4885708599081773
1998;BEL;2.3101885;62.48998691817815;8.106004912040065;38.93952758992453;39.4066475;14.445241955293358;0.2141201430086781;0.07046317376024902;0.26624121366780606
1999;BEL;2.323443;52.93451067483375;8.235711684122112;39.38629429711335;38.9691983;14.484275336090793;0.22934431049690396;1.8520132426377067;0.724859755851659
2000;BEL;1.1427386;56.29241683600394;8.409831972091512;40.082721215845794;39.9748204;15.066008786980529;0.24348744426190283;1.5116593342070939;-0.19026548417926392
2001;BEL;2.1731521000000003;46.19043846556497;8.374950559376853;40.49151323080512;38.7211338;14.415969940008683;0.3443465706788551;-0.8147992042717989;-1.4912997413487616
2002;BEL;1.9094267;43.813499924511675;7.903217682317567;40.23401207804274;38.5942927;14.422954357267628;0.4491279917562485;1.3359832661645532;-1.9173441422071447
2003;BEL;0.7411579;31.78531688640713;7.78476100002317;40.03334586212546;39.1069323;14.56577432288698;0.4190538866522209;0.3817930594070873;0.4623232671120858
2004;BEL;-0.2964994;40.81876368935853;8.343357006992624;40.25294834518429;40.7772928;15.493272080565804;0.43368895827913256;2.3798449436354785;-0.6832030354941954
2005;BEL;-0.4979282;36.35538983804689;8.690723508337319;40.60943255778444;41.3538545;15.754160815598599;0.5517651687441782;0.49283437763567584;-0.738860083345505
2006;BEL;-0.0252152;37.09257956906851;8.709662859998723;40.79351535836177;41.4319576;15.903539819442127;0.6623022159448766;1.1274649723834518;1.9065904234532471
2007;BEL;1.348067;43.591758640733865;9.106821512017191;41.164346819503656;41.5782976;16.17091749484108;0.7366325369738469;1.5905967854715097;0.9468027767650655
2008;BEL;1.4022813;30.659672220123817;9.09365542950853;41.57796451914099;39.9778896;15.356949455606202;0.7933594963155377;-1.0951410659553962;-0.4551208361139536
2009;BEL;1.6329737;46.27776230025956;8.387259795097544;41.176307136572035;38.5188331;14.291822666649203;0.8076563958916871;-2.617567678156474;-0.5146728552652968
2010;BEL;-0.9088568;49.56697517602353;8.23710730453377;41.06336502808473;40.0787869;15.130612091423828;0.9178900569629;1.9538607110066053;-0.2214268809471842
2011;BEL;-1.5697816;41.670663613912375;8.483041478232971;41.25491194877019;39.677414799999994;15.067967988963208;0.8994456477844359;0.490361699999986;-0.4013667952689537
2012;BEL;-1.413189;36.63165094265597;8.407688311478292;41.156327364065135;38.8547964;14.630019496377528;0.6749381458302839;-0.4585554198477837;-0.6144844179251763
2013;BEL;-0.6141746;36.03991820126562;8.207891120486224;40.81078651685393;38.26434820000001;14.306624698855659;0.5168145430889615;0.03816951796840051;-0.43931848416565167
2014;BEL;-0.2948417;51.63155633193551;8.569790567014998;40.78784951430258;38.63369889999999;14.433725858467607;0.49258426966292124;0.4597125975820848;-0.14895499548593927
2015;BEL;-0.6818534;61.60474918141797;8.673809500618503;40.936957779063036;39.7184167;14.873401115856616;0.5250541154582455;0.5838578173865239;-0.22386433278658302
1960;DNK;;23.04147423983264;4.524565267393243;46.750281013648234;42.69537389999999;14.231791299999998;;;
1961;DNK;2.6099704;22.32142936732927;5.03505350368819;47.10310233873703;40.8666144;14.156791679841971;0.7006051657410639;4.455958594654774;0.17592749648867034
1962;DNK;0.3285487;20.080320847726444;5.240458925517415;47.45551704036291;40.78915989999999;14.569244017468018;0.7814727761188633;3.6616442815823103;-1.1699883134400735
1963;DNK;0.5074383;20.40816224748425;5.0103201634276;47.661680454555686;41.0981847;14.473784845679395;0.7908561683260595;-0.9312714337329053;-1.2998535641701392
1964;DNK;2.0988175;22.27171672259719;6.006414989108348;48.25352148606074;41.79620229999999;15.61662145841784;0.8024154967229302;6.656323434437206;-0.5660610106377861
1965;DNK;0.4186451;22.88329602786006;6.107471282231172;48.755077753060775;39.9480225;15.158097870001587;0.7822737341570463;2.2003011495849156;-0.7838226392459902
1966;DNK;-0.0271131;20.28397562980075;6.186288555786758;48.60849550115087;39.4106691;14.926009795022894;0.8062389759655453;1.1978890896362948;-1.5580593110768204
1967;DNK;2.7193402;20.366600152653454;6.510261414529352;48.17427385892116;39.10610339999999;15.158455522361603;0.8579200669596165;4.198173213638223;-4.785192762013024
1968;DNK;1.4972507;19.34235987270027;6.623424841799438;48.19773429454171;39.5613748;15.699330178576057;0.7261410788381717;3.7340541272534056;-4.204678716797239
1969;DNK;3.0627558;20.161289743532546;7.185074546596819;48.82147981143677;40.0533789;16.31823840959935;0.49433573635426775;3.795146512390124;3.0248464538130904
1970;DNK;1.1077053999999995;19.011405478272707;7.1378097206747135;48.825435398946944;39.1307002;15.62746117126624;1.2092641934822623;-0.6261251200753493;0.7630317675230147
1971;DNK;0.5719616;16.339869188745;6.957612322168067;48.559339109409635;38.0303089;15.130562565104055;0.5062778452814998;1.5842753556876366;1.4745279631382502
1972;DNK;-1.2451336000000002;15.576324236274859;7.35986845287034;49.21875;40.0451084;15.956987458029088;0.5843239975821035;1.18209235988469;1.7663961019902974
1973;DNK;-1.6570134;26.595745064510435;7.457796729814903;49.482277976901635;40.52078149999999;16.168599286432663;0.6009615384615419;1.7332238277259826;-0.4011741088757459
1974;DNK;-4.6811489;23.25581316370268;6.713094629302847;48.9197224975223;37.6730831;14.41165534747437;0.45798486658701343;-2.0183110024596163;1.0800855368682694
1975;DNK;-2.3260544;17.985611936902426;5.932424550368904;48.30039525691699;37.3916689;13.778814788861524;0.29732408325073845;-1.8479470561563516;1.3638049418329246
1976;DNK;-0.6004691;22.88329602786006;6.711742264494901;49.004533806426174;38.4918983;14.568095181702951;0.25691699604744045;3.5281252161363685;-1.2596239985409374
