CODE;COUNTRY;SUB-CHAPTER;TITLE;UNIT;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;
EU28.1.0.99.0.DXGT;European Union;01 Foreign trade at current prices;Total exports of goods :- Foreign trade statistics ;(Mrd EUR) ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1300.542;1462.977;1633.670;1757.637;1991.588;2108.685;2215.426;2660.258;2762.613;2795.639;2789.879;3032.232;3281.605;3668.307;3915.367;4048.654;3308.277;3910.466;4377.746;4523.736;4575.428;4636.641;4859.590;4861.453;5231.252;5476.151;5636.519;5803.959;5995.729                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
EU27.1.0.99.0.DXGT;European Union excluding UK;01 Foreign trade at current prices;Total exports of goods :- Foreign trade statistics ;(Mrd EUR) ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1146.627;1291.500;1454.033;1556.506;1744.325;1864.325;1960.063;2351.222;2458.107;2499.324;2519.700;2752.874;2967.434;3309.190;3592.980;3727.626;3053.573;3596.700;4013.831;4155.748;4168.368;4256.359;4444.850;4491.430;4840.427;5064.095;5203.565;5351.575;5528.454                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
EU15.1.0.99.0.DXGT;European Union (15 countries);01 Foreign trade at current prices;Total exports of goods :- Foreign trade statistics ;(Mrd EUR) ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1202.364;1219.004;1247.097;1398.496;1559.670;1675.902;1891.248;1996.184;2099.363;2507.815;2589.953;2608.615;2587.727;2784.685;2993.768;3319.661;3507.230;3594.198;2935.969;3449.635;3841.005;3962.204;3994.395;4026.627;4212.187;4193.350;4491.366;4687.126;4811.613;4941.519;5089.163                                                                                                                                                                                                                                                                                                                                                                                                                                                     
EA19.1.0.99.0.DXGT;Euro area;01 Foreign trade at current prices;Total exports of goods :- Foreign trade statistics ;(Mrd EUR) ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1034.475;1159.630;1306.032;1396.815;1553.463;1660.532;1743.459;2083.624;2180.895;2205.695;2214.212;2397.976;2569.960;2848.134;3081.191;3175.525;2605.779;3049.676;3390.723;3515.727;3519.817;3582.788;3732.642;3762.276;4040.297;4222.292;4320.646;4434.988;4569.933                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
EA12.1.0.99.0.DXGT;Euro area (12 countries);01 Foreign trade at current prices;Total exports of goods :- Foreign trade statistics ;(Mrd EUR) ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;980.275;997.727;1020.000;1142.168;1286.200;1375.489;1527.561;1632.494;1717.160;2048.904;2143.252;2165.310;2168.488;2344.263;2505.911;2769.121;2986.385;3069.029;2520.121;2943.525;3262.415;3376.738;3377.638;3438.513;3585.129;3611.289;3874.383;4041.937;4132.245;4236.697;4360.601                                                                                                                                                                                                                                                                                                                                                                                                                                                            
DU15.1.0.99.0.DXGT;EU15 (including D_W West-Germany);01 Foreign trade at current prices;Total exports of goods :- Foreign trade statistics ;(Mrd EUR) ;45.300;48.094;50.472;55.118;61.546;68.223;74.903;79.084;91.680;108.517;125.695;140.136;157.282;196.416;265.582;274.418;334.244;377.986;407.755;476.263;540.529;622.597;683.943;734.708;851.341;931.323;854.752;908.942;986.929;1127.519;1163.452;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
DA12.1.0.99.0.DXGT;EA12 (including D_W West-Germany);01 Foreign trade at current prices;Total exports of goods :- Foreign trade statistics ;(Mrd EUR) ;31.6812;33.9789;35.8363;39.2023;44.4509;49.8182;54.9574;58.9829;69.4146;82.8674;96.8532;107.9026;123.4886;156.2761;212.7568;217.5214;268.9200;303.5220;328.0763;382.4425;427.0810;490.9891;541.8360;582.8799;674.9282;736.6811;686.6608;734.6189;798.0999;915.6995;946.6019;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA                                                                                                                                                                                                                                                                                                                                                                                                                                                            
BEL.1.0.99.0.DXGT;Belgium;01 Foreign trade at current prices;Total exports of goods :- Foreign trade statistics ;(Mrd EUR) ;3.5656;3.6652;4.0325;4.5092;5.2019;5.9515;6.3834;6.6011;7.9416;9.8710;11.3468;12.1306;14.3932;18.2069;23.7528;23.2058;29.3761;32.8721;35.3034;41.3719;46.4358;49.8142;53.4474;58.3251;65.6728;70.3488;69.9287;71.9024;77.8736;90.5025;92.2524;95.0878;94.8563;103.6490;122.6797;134.9982;137.6633;157.3076;166.1000;168.0912;203.9532;212.5375;228.5612;225.9696;246.6970;268.7887;292.0871;314.4488;320.8050;265.9860;307.5299;341.7181;347.0882;352.9556;355.2877;357.7715;359.7572;380.7872;394.8905;401.6313;412.7870;425.2569                                                                                                                                                                                                                                                                                                                             
BGR.1.0.99.0.DXGT;Bulgaria;01 Foreign trade at current prices;Total exports of goods :- Foreign trade statistics ;(Mrd EUR) ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.79432;1.87782;1.91124;2.38291;3.35569;2.49138;2.36153;2.49369;2.52938;1.59538;1.65550;1.88257;1.98064;2.85809;3.99112;3.76505;3.80374;3.70175;3.73380;5.25310;5.71410;6.06280;6.66810;7.98490;9.22340;11.74820;13.51210;15.20390;11.69930;15.56160;20.26470;20.77060;22.27200;22.04370;22.87770;24.02180;27.77960;28.09580;28.83003;30.49640;32.38486                                                                                                                                                                                                                                                                                                                                                                                                                                        
CZE.1.0.99.0.DXGT;Czechia;01 Foreign trade at current prices;Total exports of goods :- Foreign trade statistics ;(Mrd EUR) ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.0543;12.0054;13.1332;17.4638;19.8668;23.5664;24.9165;31.5006;37.2084;40.7062;43.0529;55.4597;62.7846;75.6047;89.3821;99.8091;80.9834;100.3104;117.0541;122.2301;122.1851;131.7991;142.3641;146.9789;161.2139;171.2602;175.9445;178.7570;182.5109                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
